Key value: nMHVm22eH	Total requests: 1397031
	europeana_aggregation_edm_country: 1
Key value: FFKdgYgef	Total requests: 111
	TYPE: 333
	LANGUAGE: 111
Key value: ymDLchp8i	Total requests: 85
	pl_wgs84_pos_lat: 85
	YEAR: 85
	pl_wgs84_pos_long: 85
Key value: nwDVQyR2W	Total requests: 76
	PROVIDER: 67
	YEAR: 5
	provider: 2
Key value: bkV8GDrrp	Total requests: 76
	IMAGE_SIZE: 228
	TYPE: 76
	edm_previewNoDistribute: 76
	COUNTRY: 16
	europeana_aggregation_edm_country: 3
	PROVIDER: 2
Key value: MLGFs3V6p	Total requests: 65
	TYPE: 65
Key value: jU8EBQyh8	Total requests: 63
	LANGUAGE: 295
	who: 2
Key value: frxXUmqak	Total requests: 60
	TYPE: 60
Key value: qh33gBJ8G	Total requests: 42
	TYPE: 42
Key value: M5r5KUk5p	Total requests: 42
	TYPE: 42
	RIGHTS: 10
Key value: 3ext8sKdK	Total requests: 41
Key value: XtyX7kSox	Total requests: 41
	TYPE: 41
Key value: Da5hthRYW	Total requests: 38
	TYPE: 30
	YEAR: 18
	LANGUAGE: 5
Key value: pCMvoqM72	Total requests: 33
	when: 32
Key value: DoLz47agJ	Total requests: 24
	TEXT_FULLTEXT: 20
Key value: rnWrpcfgY	Total requests: 21
	TYPE: 21
Key value: eu4andrd	Total requests: 18
	TYPE: 26
	DATA_PROVIDER: 2
Key value: WssXhwqQe	Total requests: 11
	TYPE: 11
Key value: nCUnuQSmL	Total requests: 10
	DATA_PROVIDER: 128
	PROVIDER: 32
	provider_aggregation_edm_isShownBy: 24
	RIGHTS: 8
	europeana_collectionName: 8
	title: 8
	TYPE: 8
	what: 8
Key value: FG6FBwG47	Total requests: 9
	TYPE: 8
	PROVIDER: 3
Key value: i5kAuMycQ	Total requests: 9
	TYPE: 9
Key value: Hs3KntbnP	Total requests: 9
	TYPE: 9
Key value: ZDcCZqSZ5	Total requests: 9
	TYPE: 9
	IMAGE_SIZE: 9
Key value: n4t6YWEUF	Total requests: 9
	TYPE: 9
Key value: poc8uD8Za	Total requests: 8
	TYPE: 8
Key value: qXraeahyb	Total requests: 8
	where: 8
Key value: waf8QKGW6	Total requests: 8
	TYPE: 8
Key value: 22MwWpVJL	Total requests: 8
	TYPE: 8
Key value: tSQCdqee8	Total requests: 7
	TYPE: 7
Key value: yourkey	Total requests: 6
	IMAGE_SIZE: 12
	TYPE: 6
Key value: WsRZLt5XD	Total requests: 6
	pl_wgs84_pos_lat: 6
	pl_wgs84_pos_long: 6
Key value: uPFWDFJZC	Total requests: 6
	TYPE: 6
Key value: ddsSks7MQ	Total requests: 6
	YEAR: 4
	RIGHTS: 1
Key value: iLzckpyMC	Total requests: 5
	TYPE: 5
Key value: hoTkHHxB4	Total requests: 4
	TYPE: 4
Key value: EeRUiY2Ld	Total requests: 4
	where: 2
Key value: WhaXEZGEh	Total requests: 4
	TYPE: 4
Key value: UopBP64R3	Total requests: 3
	http: 3
	who: 2
	proxy_dc_creator: 1
Key value: K8ur2gcVm	Total requests: 3
	TYPE: 3
Key value: SWQCXQpJ7	Total requests: 3
	PROVIDER: 3
Key value: 1hfhGH67Jhs	Total requests: 2
	RIGHTS: 100
Key value: 3oRyziior	Total requests: 2
	TYPE: 2
Key value: ZR78yRdrG	Total requests: 2
	PROVIDER: 2
Key value: rNtPcNhEY	Total requests: 2
Key value: 5PjdYqEJT	Total requests: 2
	TYPE: 2
Key value: 8mfU6ZgfW	Total requests: 2
	TYPE: 2
Key value: xxxx	Total requests: 2
	IMAGE_SIZE: 4
Key value: QSRSVIYXYK	Total requests: 2
	TYPE: 2
Key value: EuropeanaAPIKEY	Total requests: 1
	TYPE: 1
	IMAGE_SIZE: 1
Key value: xxx	Total requests: 1
	RIGHTS: 1
Key value: v7sPvtoKr	Total requests: 1
	TYPE: 1
Key value: pV6k5xajy	Total requests: 1
	TYPE: 1
Key value: BFFPfHgue	Total requests: 1
	TYPE: 1
Key value: yourapikey	Total requests: 1
	IMAGE_SIZE: 2
	TYPE: 1
Key value: 6RqBQg7D7	Total requests: 1
	TYPE: 1
Key value: EUzUoPjZh	Total requests: 1
	TYPE: 1
